-1.0;1.2246467991473532E-16;0.0;,0.002350039792812093,-9.869604423180107,-0.9999999378697716;-3.5250596162147605E-4;0.0070501193784363704;
0.9999998845533983;-4.805134650043173E-4;0.1191518544618405;,-0.00475042027115621,-0.0014200376013483935,0.9999887354045289;0.004746479121516021;0.10454020854961862;
0.9999887354045289;0.004746479121516021;0.10454020854961862;,-0.011038710941434195,-0.0011158821661560324,0.9999639118113625;0.008495591498996587;0.07498393506645305;
0.9999639118113625;0.008495591498996587;0.07498393506645305;,-0.015066322042536218,-6.353438394430422E-4,0.9999469191370814;0.010303344518119168;0.03615666256309184;
0.9999469191370814;0.010303344518119168;0.03615666256309184;,-0.0163870125808007,-2.379672265384503E-4,0.9999496028010698;0.010039514828051323;-0.005276866790720883;
0.9999496028010698;0.010039514828051323;-0.005276866790720883;,-0.015003738072965034,-1.044802254349371E-4,0.9999687812470777;0.00790167901361597;-0.042758444888577496;
0.9999687812470777;0.00790167901361597;-0.042758444888577496;,-0.011333605876604326,-2.457800941352524E-4,0.9999904947307495;0.004360097263903457;-0.0708330032581785;
0.9999904947307495;0.004360097263903457;-0.0708330032581785;,-0.006112989667000426,-5.208914782456208E-4,0.9999999978864526;6.501611298038356E-5;-0.0859018993112522;
0.9999999978864526;6.501611298038356E-5;-0.0859018993112522;,-2.610222359016217E-4,-7.379181301534346E-4,0.9999908972479338;-0.004266781137154157;-0.08663620393422178;
0.9999908972479338;-0.004266781137154157;-0.08663620393422178;,0.0052753667085961055,-7.689000329414156E-4,0.999968261204831;-0.007967219275699515;-0.07401018966129908;
0.999968261204831;-0.007967219275699515;-0.07401018966129908;,0.009669571457708253,-6.116027459435939E-4,0.999944705824635;-0.010515954226037903;-0.05097688974494895;
0.999944705824635;-0.010515954226037903;-0.05097688974494895;,0.012333539951968934,-3.710621635314466E-4,0.9999326127194677;-0.011609049057481481;-0.021863235558570573;
0.9999326127194677;-0.011609049057481481;-0.021863235558570573;,0.012989774964760906,-1.8325111869714475E-4,0.9999373999356775;-0.011189111219255272;0.008399302542601038;
0.9999373999356775;-0.011189111219255272;0.008399302542601038;,0.011689922937651066,-1.3280288043610863E-4,0.9999554861623433;-0.009435342804141355;0.03507723794111279;
0.9999554861623433;-0.009435342804141355;0.03507723794111279;,0.008781741223048289,-2.1237807388853832E-4,0.9999774330794776;-0.0067181345460569225;0.05434595450715164;
0.9999774330794776;-0.0067181345460569225;0.05434595450715164;,0.004833526051803146,-3.40575739826861E-4,0.9999937773606218;-0.003527781177343399;0.06380793175301838;
0.9999937773606218;-0.003527781177343399;0.06380793175301838;,5.304221328275136E-4,-4.1959163251390207E-4,0.999999923903045;-3.901203714113099E-4;0.06275336226849337;
0.999999923903045;-3.901203714113099E-4;0.06275336226849337;,-0.003439674293690794,-3.939979669489746E-4,0.9999975425295027;0.0022169652580921345;0.05214174910886251;
0.9999975425295027;0.0022169652580921345;0.05214174910886251;,-0.006492210307891829,-2.769597381996879E-4,0.9999922643527517;0.003933349038209027;0.03432784212875613;
0.9999922643527517;0.003933349038209027;0.03432784212875613;,-0.008228050982457909,-1.335821922569656E-4,0.9999895893317478;0.004563028393785039;0.012593700960039169;
0.9999895893317478;0.004563028393785039;0.012593700960039169;,-0.008480614091615631,-3.696918628051283E-5,0.9999916287996711;0.004091739309974426;-0.009425870019468947;
0.9999916287996711;0.004091739309974426;-0.009425870019468947;,-0.0073236462228176815,-2.5841669755215716E-5,0.9999964212519393;0.0026753473258611647;-0.02832800420544117;
0.9999964212519393;0.0026753473258611647;-0.02832800420544117;,-0.005041644365016761,-8.750675532854264E-5,0.9999998181779114;6.030291404776304E-4;-0.04144642680609558;
0.9999998181779114;6.030291404776304E-4;-0.04144642680609558;,-0.0020702991268109023,-1.7216141824154596E-4,0.9999984560832891;-0.0017572225351972267;-0.04720505233117006;
0.9999984560832891;-0.0017572225351972267;-0.04720505233117006;,0.0010817876897335653,-2.2592421183371673E-4,0.9999919153732186;-0.004021092911321039;-0.04527760616336728;
0.9999919153732186;-0.004021092911321039;-0.04527760616336728;,0.003916774451905344,-2.2123680182670479E-4,0.9999828989828226;-0.005848225535161846;-0.03654310249114203;
0.9999828989828226;-0.005848225535161846;-0.03654310249114203;,0.0060233150874699,-1.6788708710333117E-4,0.9999755614847033;-0.006991168239449468;-0.022859326380103715;
0.9999755614847033;-0.006991168239449468;-0.022859326380103715;,0.007133202674742978,-1.0133564025176398E-4,0.9999731621986937;-0.007326314376609831;-0.006703094535461883;
0.9999731621986937;-0.007326314376609831;-0.006703094535461883;,0.007151642547036393,-5.837357430302634E-5,0.9999764461043961;-0.006863471164208313;0.009257097323189925;
0.9999764461043961;-0.006863471164208313;0.009257097323189925;,0.006158590220152747,-5.5829074156844785E-5,0.9999835591657324;-0.005734230395968655;0.022585264610491932;
0.9999835591657324;-0.005734230395968655;0.022585264610491932;,0.004383221118139126,-8.396802689789702E-5,0.9999913366051584;-0.004162537042346906;0.031434255167932815;
0.9999913366051584;-0.004162537042346906;0.031434255167932815;,0.0021574745531136733,-1.1615667328357526E-4,0.9999970637851271;-0.0024233078888931856;0.03478477604551365;
0.9999970637851271;-0.0024233078888931856;0.03478477604551365;,-1.42679332746025E-4,-1.2687057850273992E-4,0.9999996829154227;-7.9634731998008E-4;0.03253925713060569;
0.9999996829154227;-7.9634731998008E-4;0.03253925713060569;,-0.0021583344967292585,-1.0653312828046271E-4,0.9999998862344273;4.770022352829228E-4;0.025466993150432854;
0.9999998862344273;4.770022352829228E-4;0.025466993150432854;,-0.0036015111874082763,-6.513618869347321E-5,0.9999992459923559;0.0012280125079615462;0.015020211264670217;
0.9999992459923559;0.0012280125079615462;0.015020211264670217;,-0.004294013344226915,-2.4142444323680954E-5,0.9999990464585301;0.0013809714083152739;0.0030591806129606283;
0.9999990464585301;0.0013809714083152739;0.0030591806129606283;,-0.004186445932432794,-2.9130471633582763E-6,0.9999995413571056;9.577502694263998E-4;-0.008464428628101298;
0.9999995413571056;9.577502694263998E-4;-0.008464428628101298;,-0.0033560101255129993,-8.12699227492969E-6,0.9999999977526113;6.704310066946299E-5;-0.017814146302570496;
0.9999999977526113;6.704310066946299E-5;-0.017814146302570496;,-0.001985049844556727,-3.1754637317834216E-5,0.9999993740229848;-0.0011189073413470911;-0.02371901351073858;
0.9999993740229848;-0.0011189073413470911;-0.02371901351073858;,-3.2509363364215896E-4,-5.751153709672588E-5,0.9999971305964402;-0.002395579029404049;-0.025533474917675377;
0.9999971305964402;-0.002395579029404049;-0.025533474917675377;,0.0013470121789136745,-7.094190176848792E-5,0.9999936630733581;-0.0035600299334484753;-0.02328912265298739;
0.9999936630733581;-0.0035600299334484753;-0.02328912265298739;,0.002773550231916228,-6.694296038740235E-5,0.999990134502245;-0.004441947566317742;-0.01763849440732506;
0.999990134502245;-0.004441947566317742;-0.01763849440732506;,0.003754072652423853,-5.089904869437184E-5,0.9999878606403293;-0.004927329091652721;-0.009707737124791808;
0.9999878606403293;-0.004927329091652721;-0.009707737124791808;,0.004171839644952754,-3.377240145550945E-5,0.9999876409520945;-0.004971714298403561;-8.877150086730873E-4;
0.9999876409520945;-0.004971714298403561;-8.877150086730873E-4;,0.004005386151517498,-2.4861122993091807E-5,0.9999894119584362;-0.004601735653094469;0.007399657722076736;
0.9999894119584362;-0.004601735653094469;0.007399657722076736;,0.003324583799387401,-2.6695825366710756E-5,0.9999923729723051;-0.003905636595768683;0.013922107380418085;
0.9999923729723051;-0.003905636595768683;0.013922107380418085;,0.0022729872147326637,-3.465724805501817E-5,0.999995454726786;-0.0030150498782922034;0.017811841577789565;
0.999995454726786;-0.0030150498782922034;0.017811841577789565;,0.0010402092023102992,-4.082105149457522E-5,0.9999978336893204;-0.002081493854520169;0.01867118177600131;
0.9999978336893204;-0.002081493854520169;0.01867118177600131;,-1.7068789237435826E-4,-3.919404235228351E-5,0.9999992167544892;-0.0012515951454073258;0.01659799770798811;
0.9999992167544892;-0.0012515951454073258;0.01659799770798811;,-0.001175401217951975,-2.912137028950244E-5,0.9999997920258266;-6.449405427120241E-4;0.01213309769507669;
0.9999997920258266;-6.449405427120241E-4;0.01213309769507669;,-0.0018352736685287078,-1.5150627246885798E-5,0.9999999429584083;-3.377620168773647E-4;0.006143571282456548;
0.9999999429584083;-3.377620168773647E-4;0.006143571282456548;,-0.002075125744337281,-3.905654582065115E-6,0.9999999371583539;-3.545183890340186E-4;-3.3512746321331943E-4;
0.9999999371583539;-3.545183890340186E-4;-3.3512746321331943E-4;,-0.0018899825941700616,-1.512024719137484E-7,0.9999997768435184;-6.680665486406782E-4;-0.006270964037499018;
0.9999997768435184;-6.680665486406782E-4;-0.006270964037499018;,-0.0013405109494523057,-4.385999854194094E-6,0.9999992706773785;-0.0012077436445902922;-0.010793546797336444;
0.9999992706773785;-0.0012077436445902922;-0.010793546797336444;,-5.38725340782423E-4,-1.3109871566863981E-5,0.9999982449610454;-0.0018735193698243586;-0.013315530553126433;
0.9999982449610454;-0.0018735193698243586;-0.013315530553126433;,3.731061134505524E-4,-2.124097115980178E-5,0.9999967395957998;-0.0025535852776217647;-0.013601351740143045;
0.9999967395957998;-0.0025535852776217647;-0.013601351740143045;,0.0012466045721438032,-2.502670495148349E-5,0.999995062588502;-0.0031424192301460095;-0.011776726981927959;
0.999995062588502;-0.0031424192301460095;-0.011776726981927959;,0.0019505328462386385,-2.375917927626923E-5,0.9999936755839155;-0.003556514047609064;-0.00828194286582155;
0.9999936755839155;-0.003556514047609064;-0.00828194286582155;,0.002389650877870525,-1.9530744990393853E-5,0.9999929854720051;-0.0037455315759121486;-0.0037803757679167735;
0.9999929854720051;-0.0037455315759121486;-0.0037803757679167735;,0.002516610440616951,-1.5483529798094132E-5,0.9999931641622621;-0.00369751656481796;9.603068719999698E-4;
0.9999931641622621;-0.00369751656481796;9.603068719999698E-4;,0.0023355918034943285,-1.3785729937166277E-5,0.9999940906760106;-0.00343782097535662;0.005193944858869485;
0.9999940906760106;-0.00343782097535662;0.005193944858869485;,0.0018977527075751204,-1.4530771799821076E-5,0.9999954325952591;-0.003022381283113471;0.008308837250077382;
0.9999954325952591;-0.003022381283113471;0.008308837250077382;,0.0012898101155614258,-1.6045148520802017E-5,0.999996807612755;-0.0025268091140255872;0.009911481634426556;
0.999996807612755;-0.0025268091140255872;0.009911481634426556;,6.180274701435206E-4,-1.6210052537946997E-5,0.9999979328687505;-0.0020332875413879565;0.009870457209337928;
0.9999979328687505;-0.0020332875413879565;0.009870457209337928;,-9.586562528866273E-6,-1.3876856843085568E-5,0.9999986919242343;-0.001617451643877534;0.008316731865710362;
0.9999986919242343;-0.001617451643877534;0.008316731865710362;,-4.999983203121799E-4,-9.533954987592091E-6,0.9999991058546863;-0.0013372695419631444;0.005603648171865672;
0.9999991058546863;-0.0013372695419631444;0.005603648171865672;,-7.883013235134108E-4,-4.930863853168798E-6,0.9999992490990642;-0.0012254800315536047;0.0022357920448530817;
0.9999992490990642;-0.0012254800315536047;0.0022357920448530817;,-8.455505113260508E-4,-2.0045384889912626E-6,0.9999991724862448;-0.001286478459071587;-0.0012199695127902738;
0.9999991724862448;-0.001286478459071587;-0.0012199695127902738;,-6.804792325059821E-4,-1.8057125078512034E-6,0.9999988783095973;-0.0014977915566421174;-0.00422626605461191;
0.9999988783095973;-0.0014977915566421174;-0.00422626605461191;,-3.353000664294654E-4,-4.029963405709037E-6,0.9999983518575746;-0.0018155666152928223;-0.006355509921381895;
0.9999983518575746;-0.0018155666152928223;-0.006355509921381895;,1.233168279476917E-4,-7.335597220636097E-6,0.9999976174107104;-0.0021829275990063986;-0.007347234399008437;
0.9999976174107104;-0.0021829275990063986;-0.007347234399008437;,6.163371269779461E-4,-1.0164885288694325E-5,0.9999967749630064;-0.0025396975383381332;-0.007135418717329397;
0.9999967749630064;-0.0025396975383381332;-0.007135418717329397;,0.0010654376897042787,-1.1546038111105942E-5,0.9999959901902753;-0.002831890423526344;-0.005843878801970161;
0.9999959901902753;-0.002831890423526344;-0.005843878801970161;,0.0014049811124212219,-1.1442612641881312E-5,0.9999954412020008;-0.003019532284276285;-0.0037528532823512526;
0.9999954412020008;-0.003019532284276285;-0.0037528532823512526;,0.0015911335734526437,-1.0536120526060505E-5,0.9999952514369994;-0.0030817370835737614;-0.0012441017752005353;
0.9999952514369994;-0.0030817370835737614;-0.0012441017752005353;,0.0016069423330315922,-9.66224149476979E-6,0.99999544442035;-0.0030184662573337234;0.0012654224112139205;
0.99999544442035;-0.0030184662573337234;0.0012654224112139205;,0.0014628999571590562,-9.279855910764126E-6,0.9999959417241485;-0.0028489533575262274;0.0033902725896907964;
0.9999959417241485;-0.0028489533575262274;0.0033902725896907964;,0.0011932512882005296,-9.271647410624464E-6,0.9999966010170783;-0.002607288685624048;0.004833311436147715;
0.9999966010170783;-0.002607288685624048;0.004833311436147715;,8.489331563251018E-4,-9.136942388195129E-6,0.9999972714144337;-0.0023360572954129947;0.005424644390904985;
0.9999972714144337;-0.0023360572954129947;0.005424644390904985;,4.884861609260121E-4,-8.400804766055027E-6,0.9999978385550587;-0.002079154927025628;0.005138059902123275;
0.9999978385550587;-0.002079154927025628;0.005138059902123275;,1.6848781514866896E-4,-6.962970948057605E-6,0.9999982422844497;-0.0018749474688626736;0.004084157152300061;
0.9999982422844497;-0.0018749474688626736;0.004084157152300061;,-6.49873645049337E-5,-5.183482988312192E-6,0.9999984673512191;-0.0017507984500943889;0.002482984457138255;
0.9999984673512191;-0.0017507984500943889;0.002482984457138255;,-1.8264702796329482E-4,-3.6819529660559257E-6,0.9999985213126775;-0.0017197012701301048;6.219445356775786E-4;
0.9999985213126775;-0.0017197012701301048;6.219445356775786E-4;,-1.7520652160351785E-4,-2.9961796636890827E-6,0.9999984169133151;-0.0017793737278824094;-0.0011934509817305536;
0.9999984169133151;-0.0017793737278824094;-0.0011934509817305536;,-5.329713241160911E-5,-3.30861809194642E-6,0.9999981687460048;-0.001913767132395724;-0.002687872674877188;
0.9999981687460048;-0.001913767132395724;-0.002687872674877188;,1.5567716008306663E-4,-4.385072001508123E-6,0.999997802184027;-0.002096575091827296;-0.0036561665439247813;
0.999997802184027;-0.002096575091827296;-0.0036561665439247813;,4.1302027991814807E-4,-5.733071278896296E-6,0.999997364070369;-0.0022960514615306075;-0.0039895370230408084;
0.999997364070369;-0.0022960514615306075;-0.0039895370230408084;,6.755431287282418E-4,-6.86532757806158E-6,0.999996924055571;-0.0024802982475033092;-0.0036849462330040385;
0.999996924055571;-0.0024802982475033092;-0.0036849462330040385;,9.0253700790323E-4,-7.513033178031686E-6,0.9999965620913098;-0.002622175730401346;-0.0028375588949218307;
0.9999965620913098;-0.002622175730401346;-0.0028375588949218307;,0.0010618371863633817,-7.685505361120705E-6,0.9999963465931117;-0.0027031094001630455;-0.0016186791336326952;
0.9999963465931117;-0.0027031094001630455;-0.0016186791336326952;,0.0011341143830021414,-7.57397530126406E-6,0.9999963135858265;-0.0027152927571886293;-2.4366803474855543E-4;
0.9999963135858265;-0.0027152927571886293;-2.4366803474855543E-4;,0.0011148695530804678,-7.383742024375459E-6,0.9999964566869859;-0.00266206939674188;0.0010644710566013764;
0.9999964566869859;-0.00266206939674188;0.0010644710566013764;,0.001013999914190576,-7.204052859501238E-6,0.9999967319598156;-0.0025565738183482493;0.002109918751616694;
0.9999967319598156;-0.0025565738183482493;0.002109918751616694;,8.531871152301764E-4,-6.984171355639133E-6,0.9999970742835381;-0.0024189717575919876;0.002752049733546036;
0.9999970742835381;-0.0024189717575919876;0.002752049733546036;,6.616738038705378E-4,-6.610564799600978E-6,0.999997417118461;-0.0022728300435027877;0.0029228423269636586;
0.999997417118461;-0.0022728300435027877;0.0029228423269636586;,4.711993651490561E-4,-6.020954143882374E-6,0.9999977075441392;-0.0021412394695987185;0.002631817889783736;
0.9999977075441392;-0.0021412394695987185;0.002631817889783736;,3.1093630375937854E-4,-5.277946739345524E-6,0.999997912450519;-0.0020433048240549056;0.001958697198862833;
0.999997912450519;-0.0020433048240549056;0.001958697198862833;,2.0320486721440005E-4,-4.558915055046187E-6,0.9999980169354807;-0.0019915132703320123;0.0010358331824648539;
0.9999980169354807;-0.0019915132703320123;0.0010358331824648539;,1.6056502289831092E-4,-4.073528511998223E-6,0.9999980193139582;-0.0019903186077791504;2.3893298410777516E-5;
0.9999980193139582;-0.0019903186077791504;2.3893298410777516E-5;,1.8462791488550503E-4,-3.961566830134269E-6,0.9999979272142302;-0.0020360666107061744;-9.149619127670702E-4;
0.9999979272142302;-0.0020360666107061744;-9.149619127670702E-4;,2.666388939556822E-4,-4.229572887201634E-6,0.9999977566728823;-0.0021181711930120754;-0.0016420951889296546;
0.9999977566728823;-0.0021181711930120754;-0.0016420951889296546;,3.89608204462907E-4,-4.75691075209181E-6,0.9999975329858604;-0.0022212658988121927;-0.00206189897029999;
0.9999975329858604;-0.0022212658988121927;-0.00206189897029999;,5.315447339933945E-4,-5.360303203694987E-6,0.9999972903758243;-0.002327926332462801;-0.002133214192428951;
0.9999972903758243;-0.002327926332462801;-0.002133214192428951;,6.692125567466947E-4,-5.8761024596555E-6,0.9999970681594141;-0.00242150213215485;-0.0018715212715359672;
0.9999970681594141;-0.00242150213215485;-0.0018715212715359672;,7.817937171442712E-4,-6.21638802959751E-6,0.9999969033922348;-0.0024886152658463653;-0.0013422667192192908;
0.9999969033922348;-0.0024886152658463653;-0.0013422667192192908;,8.539018574367287E-4,-6.3763033147933245E-6,0.9999968223594231;-0.0025209662941743697;-6.470225962938786E-4;
0.9999968223594231;-0.0025209662941743697;-6.470225962938786E-4;,8.775331191886781E-4,-6.4002286010782E-6,0.9999968343041169;-0.002516223707184252;9.48520406413788E-5;
0.9999968343041169;-0.002516223707184252;9.48520406413788E-5;,8.527353345037768E-4,-6.335203427937007E-6,0.9999969299284462;-0.002477929313389185;7.658902637645202E-4;
0.9999969299284462;-0.002477929313389185;7.658902637645202E-4;,7.86989968195595E-4,-6.201282451728188E-6,0.9999970850692728;-0.002414508843988852;0.0012684131833094164;
0.9999970850692728;-0.002414508843988852;0.0012684131833094164;,6.934993649048662E-4,-5.992675252633249E-6,0.9999972677916712;-0.0023376075788360167;0.0015380296450323758;
0.9999972677916712;-0.0023376075788360167;0.0015380296450323758;,5.88725351071611E-4,-5.702359054972352E-6,0.9999974460661474;-0.002260057783061306;0.0015510000141201966;
0.9999974460661474;-0.002260057783061306;0.0015510000141201966;,4.89613962705494E-4,-5.349388871258289E-6,0.9999975935783542;-0.0021938180190768475;0.001324798564940699;
0.9999975935783542;-0.0021938180190768475;0.001324798564940699;,4.1095630323238796E-4,-4.9890298860805785E-6,0.9999976926094268;-0.0021482029285631657;9.123039603302271E-4;
0.9999976926094268;-0.0021482029285631657;9.123039603302271E-4;,3.632805058864504E-4,-4.6985406635307125E-6,0.9999977344149782;-0.002128653309184251;3.90993281567204E-4;
0.9999977344149782;-0.002128653309184251;3.90993281567204E-4;,3.5155825575162964E-4,-4.5469537019879025E-6,0.9999977183341638;-0.0021361943886919624;-1.508219330660955E-4;
0.9999977183341638;-0.0021361943886919624;-1.508219330660955E-4;,3.7486273053623773E-4,-4.5661702214284274E-6,0.9999976507235473;-0.0021676132925936313;-6.283795329763541E-4;
0.9999976507235473;-0.0021676132925936313;-6.283795329763541E-4;,4.269583256901391E-4,-4.7387700024234196E-6,0.9999975440619799;-0.0022162739019581782;-9.732145253511604E-4;
0.9999975440619799;-0.0022162739019581782;-9.732145253511604E-4;,4.976609241472404E-4,-5.0075833674947965E-6,0.9999974158328454;-0.0022733956169925253;-0.0011424371793780728;
0.9999974158328454;-0.0022733956169925253;-0.0011424371793780728;,5.747013685346664E-4,-5.300173932790051E-6,0.9999972865610377;-0.0023295644575526252;-0.0011233797865184678;
0.9999972865610377;-0.0023295644575526252;-0.0011233797865184678;,6.457677932986541E-4,-5.554746657542845E-6,0.9999971767690744;-0.002376226815873046;-9.332497497869745E-4;
0.9999971767690744;-0.002376226815873046;-9.332497497869745E-4;,7.0039960620885E-4,-5.73552225596789E-6,0.9999971033210657;-0.0024069377801964956;-6.14221043065209E-4;
0.9999971033210657;-0.0024069377801964956;-6.14221043065209E-4;,7.314535100484401E-4,-5.833227511328384E-6,0.9999970761720148;-0.002418190939850335;-2.2506384806726063E-4;
0.9999970761720148;-0.002418190939850335;-2.2506384806726063E-4;,7.359488878204746E-4,-5.854890676569205E-6,0.9999970965868483;-0.0024097339839653964;1.691396105064121E-4;
0.9999970965868483;-0.0024097339839653964;1.691396105064121E-4;,7.152098024413446E-4,-5.811736034254081E-6,0.999997157408152;-0.002384360630369133;5.074685298563988E-4;
0.999997157408152;-0.002384360630369133;5.074685298563988E-4;,6.743351568168285E-4,-5.7127577319218885E-6,0.9999972452036149;-0.0023472505578484046;7.422035275300345E-4;
0.9999972452036149;-0.0023472505578484046;7.422035275300345E-4;,6.211293396092634E-4,-5.566225114112899E-6,0.9999973435001277;-0.0023049929907779567;8.451536279715211E-4;
0.9999973435001277;-0.0023049929907779567;8.451536279715211E-4;,5.646984969292159E-4,-5.38570609991635E-6,0.9999974360893285;-0.002264467877767765;8.105043756757014E-4;
0.9999974360893285;-0.002264467877767765;8.105043756757014E-4;,5.139533609939879E-4,-5.194571860822174E-6,0.9999975096042965;-0.002231767282887881;6.540135503318414E-4;
0.9999975096042965;-0.002231767282887881;6.540135503318414E-4;,4.7625564448471324E-4,-5.024474124555187E-6,0.9999975550298636;-0.002211319582264731;4.089550216200704E-4;
0.9999975550298636;-0.002211319582264731;4.089550216200704E-4;,4.564049865719762E-4,-4.907499908431951E-6,0.9999975682445283;-0.0022053355821240396;1.1968029463745066E-4;
0.9999975682445283;-0.0022053355821240396;1.1968029463745066E-4;,4.560961969119635E-4,-4.865777346619019E-6,0.9999975499021676;-0.002213637201921377;-1.6603280121968872E-4;
