-1.0;1.2246467991473532E-16;0.0;,0.002350039792812093,-9.869604423180107,-0.9999999378697716;-3.5250596162147605E-4;0.0070501193784363704;
0.9999975499021676;-0.002213637201921377;-1.6603280121968872E-4;,4.738944782507925E-4,-4.90385265871828E-6,0.9999975049182002;-0.002233866015299802;-4.0457726790834355E-4;
0.9999975049182002;-0.002233866015299802;-4.0457726790834355E-4;,5.056931448854012E-4,-5.007556853688335E-6,0.9999974416502719;-0.00226201081142393;-5.628973447269913E-4;
0.9999974416502719;-0.00226201081142393;-5.628973447269913E-4;,5.455469481064002E-4,-5.149577465831764E-6,0.9999973707304646;-0.0022931489611085903;-6.22764608975738E-4;
0.9999973707304646;-0.0022931489611085903;-6.22764608975738E-4;,5.867245447482225E-4,-5.298701933830987E-6,0.9999973035238621;-0.0023222715183389016;-5.824526955625133E-4;
0.9999973035238621;-0.0023222715183389016;-5.824526955625133E-4;,6.228018584079994E-4,-5.4284313424107085E-6,0.9999972503453765;-0.0023450589942425664;-4.557507590926916E-4;
0.9999972503453765;-0.0023450589942425664;-4.557507590926916E-4;,6.486253230764756E-4,-5.521765501960836E-6,0.999997218752911;-0.002358492408870477;-2.6866903554518943E-4;
0.999997218752911;-0.002358492408870477;-2.6866903554518943E-4;,6.610069524810499E-4,-5.571462782313063E-6,0.9999972123202421;-0.0023612182755181265;-5.451748475489765E-5;
0.9999972123202421;-0.0023612182755181265;-5.451748475489765E-5;,6.590648340743124E-4,-5.577396787623752E-6,0.9999972302087672;-0.002353630131062123;1.5176331082944488E-4;
0.9999972302087672;-0.002353630131062123;1.5176331082944488E-4;,6.441836524764709E-4,-5.543548123400556E-6,0.9999972676326816;-0.0023376755914559953;3.1909166996226484E-4;
0.9999972676326816;-0.0023376755914559953;3.1909166996226484E-4;,6.196301252597421E-4,-5.476454840684949E-6,0.9999973170506972;-0.002316439381348279;4.247253521494946E-4;
0.9999973170506972;-0.002316439381348279;4.247253521494946E-4;,5.899085828537208E-4,-5.385332136105878E-6,0.9999973697342174;-0.0022935833638319412;4.5712156469944774E-4;
0.9999973697342174;-0.0022935833638319412;4.5712156469944774E-4;,5.599753655921061E-4,-5.282684173377317E-6,0.9999974173221765;-0.0022727404112278062;4.168601386018099E-4;
0.9999974173221765;-0.0022727404112278062;4.168601386018099E-4;,5.344433914893578E-4,-5.183877626932794E-6,0.9999974530654665;-0.0022569587014721576;3.1563500464902843E-4;
0.9999974530654665;-0.0022569587014721576;3.1563500464902843E-4;,5.168997952956653E-4,-5.1049025165291985E-6,0.9999974726199241;-0.0022482779552749823;1.736153644319059E-4;
0.9999974726199241;-0.0022482779552749823;1.736153644319059E-4;,5.094328534451484E-4,-5.05881459784898E-6,0.9999974743851275;-0.0022474926843434164;1.5705458311114455E-5;
0.9999974743851275;-0.0022474926843434164;1.5705458311114455E-5;,5.12424971662991E-4,-5.052306854700998E-6,0.9999974594578613;-0.0022541246245420467;-1.3263913995747463E-4;
0.9999974594578613;-0.0022541246245420467;-1.3263913995747463E-4;,5.246233460163337E-4,-5.083946661539698E-6,0.999997431275419;-0.0022665927212064617;-2.493625703150085E-4;
0.999997431275419;-0.0022665927212064617;-2.493625703150085E-4;,5.434563848851652E-4,-5.144850910138751E-6,0.9999973950031449;-0.002282539577782614;-3.1893795656435923E-4;
0.9999973950031449;-0.002282539577782614;-3.1893795656435923E-4;,5.655286580591753E-4,-5.221447404823181E-6,0.9999973567157825;-0.002299252367212369;-3.342566657237938E-4;
0.9999973567157825;-0.002299252367212369;-3.342566657237938E-4;,5.872048221510573E-4,-5.299122753939306E-6,0.9999973224521969;-0.0023141064014286215;-2.9708147467989845E-4;
0.9999973224521969;-0.0023141064014286215;-2.9708147467989845E-4;,6.051860996635287E-4,-5.365388737271651E-6,0.9999972972733104;-0.002324961521064927;-2.1710297676077827E-4;
0.9999972972733104;-0.002324961521064927;-2.1710297676077827E-4;,6.169913461922193E-4,-5.411691897613314E-6,0.9999972844883663;-0.0023304540101342338;-1.0985007898281549E-4;
0.9999972844883663;-0.0023304540101342338;-1.0985007898281549E-4;,6.212760648981838E-4,-5.4337763651376014E-6,0.99999728520349;-0.0023301471305619084;6.137608111060448E-6;
0.99999728520349;-0.0023301471305619084;6.137608111060448E-6;,6.179526686229842E-4,-5.431126705920427E-6,0.9999972982814122;-0.0023245278824773766;1.1238526605858151E-4;
0.9999972982814122;-0.0023245278824773766;1.1238526605858151E-4;,6.081085961169299E-4,-5.406181837855671E-6,0.9999973207030208;-0.0023148621513555292;1.933151425513388E-4;
0.9999973207030208;-0.0023148621513555292;1.933151425513388E-4;,5.937501897727642E-4,-5.363743582875181E-6,0.9999973482273338;-0.002302941228213459;2.3841909835298442E-4;
0.9999973482273338;-0.002302941228213459;2.3841909835298442E-4;,5.774248833046509E-4,-5.310565721100721E-6,0.9999973761901338;-0.00229076686897147;2.4348782710684246E-4;
0.9999973761901338;-0.00229076686897147;2.4348782710684246E-4;,5.617889500757657E-4,-5.254813086642539E-6,0.9999974002769366;-0.0022802279202164405;2.1077952560553725E-4;
0.9999974002769366;-0.0022802279202164405;2.1077952560553725E-4;,5.491913222789486E-4,-5.205097624824813E-6,0.9999974171439888;-0.002272818811801599;1.4818255228005262E-4;
0.9999974171439888;-0.002272818811801599;1.4818255228005262E-4;,5.413361751829049E-4,-5.169082232439266E-6,0.9999974248177909;-0.002269439972066832;6.757696897756826E-5;
0.9999974248177909;-0.002269439972066832;6.757696897756826E-5;,5.390701194775944E-4,-5.151985679949242E-6,0.9999974228551852;-0.0022703046024213857;-1.7292651639772168E-5;
0.9999974228551852;-0.0022703046024213857;-1.7292651639772168E-5;,5.423172314941146E-4,-5.155498178842818E-6,0.9999974122795625;-0.002274958060852794;-9.306940897346755E-5;
0.9999974122795625;-0.002274958060852794;-9.306940897346755E-5;,5.501606855356528E-4,-5.17752000564503E-6,0.9999973953255248;-0.0022823983364366586;-1.488058980061045E-4;
0.9999973953255248;-0.0022823983364366586;-1.488058980061045E-4;,5.610473324584666E-4,-5.212824627907735E-6,0.9999973750341354;-0.0022912714458829804;-1.7746265295819855E-4;
0.9999973750341354;-0.0022912714458829804;-1.7746265295819855E-4;,5.730744819252635E-4,-5.254396982748176E-6,0.9999973547525527;-0.0023001060621825526;-1.766927915946433E-4;
0.9999973547525527;-0.0023001060621825526;-1.766927915946433E-4;,5.843086119299094E-4,-5.29498492754537E-6,0.9999973376067215;-0.0023075483675540844;-1.4884650244182968E-4;
0.9999973376067215;-0.0023075483675540844;-1.4884650244182968E-4;,5.930846395023712E-4,-5.32841144540786E-6,0.9999973260271265;-0.0023125610471593262;-1.0025385960027947E-4;
0.9999973260271265;-0.0023125610471593262;-1.0025385960027947E-4;,5.982412678125989E-4,-5.350384784442775E-6,0.9999973214056934;-0.002314558583889937;-3.9950841531977656E-5;
0.9999973214056934;-0.002314558583889937;-3.9950841531977656E-5;,5.992611158100065E-4,-5.358787067263843E-6,0.9999973239411051;-0.002313462908424396;2.191356798058927E-5;
0.9999973239411051;-0.002313462908424396;2.191356798058927E-5;,5.96301332749067E-4,-5.353590498609366E-6,0.9999973326927531;-0.0023096768992939606;7.57203849094933E-5;
0.9999973326927531;-0.0023096768992939606;7.57203849094933E-5;,5.901183026774635E-4,-5.3365831812848205E-6,0.9999973458206564;-0.002303986033512348;1.138176184714136E-4;
0.9999973458206564;-0.002303986033512348;1.138176184714136E-4;,5.819060351583917E-4,-5.311010939074739E-6,0.9999973609530561;-0.0022974087409793026;1.3154619881232765E-4;
0.9999973609530561;-0.0022974087409793026;1.3154619881232765E-4;,5.73079607383128E-4,-5.281140330409224E-6,0.9999973756048877;-0.0022910223345252033;1.2772846522723458E-4;
0.9999973756048877;-0.0022910223345252033;1.2772846522723458E-4;,5.650410823207836E-4,-5.251701062342966E-6,0.9999973875715392;-0.002285793100152732;1.0458496129568276E-4;
0.9999973875715392;-0.002285793100152732;1.0458496129568276E-4;,5.589651801474842E-4,-5.227202766120764E-6,0.9999973952388186;-0.002282436325078039;6.713567662358663E-5;
0.9999973952388186;-0.002282436325078039;6.713567662358663E-5;,5.556361192820729E-4,-5.211210270307503E-6,0.9999973977736221;-0.0022813254884370385;2.2216790661276474E-5;
0.9999973977736221;-0.0022813254884370385;2.2216790661276474E-5;,5.553568023476027E-4,-5.205738056260606E-6,0.999997395182884;-0.0022824608314123253;-2.27069186236944E-5;
0.999997395182884;-0.0022824608314123253;-2.27069186236944E-5;,5.579388062086144E-4,-5.210933236957191E-6,0.9999973882468818;-0.0022854976296693263;-6.073612355709505E-5;
0.9999973882468818;-0.0022854976296693263;-6.073612355709505E-5;,5.627685844761379E-4,-5.22514423182066E-6,0.9999973783466158;-0.0022898252979641136;-8.655359238067591E-5;
0.9999973783466158;-0.0022898252979641136;-8.655359238067591E-5;,5.689339351232044E-4,-5.2453529550122035E-6,0.9999973672153466;-0.0022946813232304552;-9.71207604841479E-5;
0.9999973672153466;-0.0022946813232304552;-9.71207604841479E-5;,5.753867404770842E-4,-5.267839141073838E-6,0.9999973566525054;-0.0022992798876729013;-9.197153147573692E-5;
0.9999973566525054;-0.0022992798876729013;-9.197153147573692E-5;,5.811142362883681E-4,-5.28889396952272E-6,0.9999973482432547;-0.0023029343149158586;-7.308873836530862E-5;
0.9999973482432547;-0.0023029343149158586;-7.308873836530862E-5;,5.852918610562856E-4,-5.305420297188472E-6,0.9999973431266752;-0.0023051550035906036;-4.441389138334587E-5;
0.9999973431266752;-0.0023051550035906036;-4.441389138334587E-5;,5.8739560955964E-4,-5.315326396331582E-6,0.9999973418479309;-0.002305709667886441;-1.1093315397378736E-5;
0.9999973418479309;-0.002305709667886441;-1.1093315397378736E-5;,5.872597079415567E-4,-5.317698295639506E-6,0.9999973443148776;-0.002304639492854193;2.140355751246073E-5;
0.9999973443148776;-0.002304639492854193;2.140355751246073E-5;,5.850749004371814E-4,-5.3127876573600955E-6,0.9999973498602426;-0.0023022320672817305;4.8148639183360185E-5;
0.9999973498602426;-0.0023022320672817305;4.8148639183360185E-5;,5.81332115364044E-4,-5.301865473201878E-6,0.9999973573913488;-0.002298958529204047;6.54709348141944E-5;
0.9999973573913488;-0.002298958529204047;6.54709348141944E-5;,5.767243045108529E-4,-5.286978718199853E-6,0.999997365595122;-0.0022953872910546186;7.142495144371754E-5;
0.999997365595122;-0.0022953872910546186;7.142495144371754E-5;,5.720247029771591E-4,-5.270631070800905E-6,0.9999973731597095;-0.002292089370126012;6.595859208423077E-5;
0.9999973731597095;-0.002292089370126012;6.595859208423077E-5;,5.679619936349998E-4,-5.255408257924649E-6,0.9999973789758202;-0.002289550499518117;5.0777545394721E-5;
0.9999973789758202;-0.002289550499518117;5.0777545394721E-5;,5.651117820597903E-4,-5.243585890752116E-6,0.9999973822888989;-0.002288103002462878;2.895001693550403E-5;
0.9999973822888989;-0.002288103002462878;2.895001693550403E-5;,5.638198110742865E-4,-5.236779867895273E-6,0.9999973827845012;-0.002287886393114286;4.332198311205082E-6;
0.9999973827845012;-0.002287886393114286;4.332198311205082E-6;,5.641662995075006E-4,-5.235708292136602E-6,0.9999973806009793;-0.0022888405755160375;-1.90836980020077E-5;
0.9999973806009793;-0.0022888405755160375;-1.90836980020077E-5;,5.659737624883964E-4,-5.240118052417402E-6,0.9999973762741045;-0.0022907302126709155;-3.7792842173846496E-5;
0.9999973762741045;-0.0022907302126709155;-3.7792842173846496E-5;,5.688538143088147E-4,-5.24889129436855E-6,0.9999973706268175;-0.002293194159136752;-4.9279058750588935E-5;
0.9999973706268175;-0.002293194159136752;-4.9279058750588935E-5;,5.722828095427707E-4,-5.260301542657836E-6,0.9999973646236824;-0.0022958104647233806;-5.232624947484072E-5;
0.9999973646236824;-0.0022958104647233806;-5.232624947484072E-5;,5.756925188295028E-4,-5.272354441356148E-6,0.9999973592135241;-0.002298165785586281;-4.710654152886764E-5;
0.9999973592135241;-0.002298165785586281;-4.710654152886764E-5;,5.78560773826793E-4,-5.283136109280185E-6,0.9999973551846186;-0.002299918208916873;-3.504855923819935E-5;
0.9999973551846186;-0.002299918208916873;-3.504855923819935E-5;,5.804881632695393E-4,-5.291103800621495E-6,0.999997353054152;-0.0023008443427722887;-1.8522726117236284E-5;
0.999997353054152;-0.0023008443427722887;-1.8522726117236284E-5;,5.812500598758183E-4,-5.295279747098693E-6,0.9999973530074673;-0.002300864632897031;-4.0580356899782156E-7;
0.9999973530074673;-0.002300864632897031;-4.0580356899782156E-7;,5.808178594159946E-4,-5.295336815021582E-6,0.9999973548937595;-0.002300044670066388;1.639930000621303E-5;
0.9999973548937595;-0.002300044670066388;1.639930000621303E-5;,5.793485054570656E-4,-5.291584285552314E-6,0.9999973582750451;-0.0022985741082623234;2.9411313827618603E-5;
0.9999973582750451;-0.0022985741082623234;2.9411313827618603E-5;,5.771463139528188E-4,-5.284871130132169E-6,0.9999973625164716;-0.0022967281294105227;3.691967448933211E-5;
0.9999973625164716;-0.0022967281294105227;3.691967448933211E-5;,5.746050613103803E-4,-5.276426365662046E-6,0.9999973669001088;-0.002294818696374319;3.8188761362580906E-5;
0.9999973669001088;-0.002294818696374319;3.8188761362580906E-5;,5.721407264824032E-4,-5.267657311710509E-6,0.999997370742174;-0.0022931438548546854;3.349691852905113E-5;
0.999997370742174;-0.0022931438548546854;3.349691852905113E-5;,5.701259247980797E-4,-5.259930335023977E-6,0.999997373495152;-0.0022919430179212364;2.4016801782276133E-5;
0.999997373495152;-0.0022919430179212364;2.4016801782276133E-5;,5.688359742547689E-4,-5.254363973575681E-6,0.9999973748205828;-0.00229136464638467;1.1567461105655745E-5;
0.9999973748205828;-0.00229136464638467;1.1567461105655745E-5;,5.684139946008185E-4,-5.25166688995179E-6,0.9999973746242047;-0.002291450348153698;-1.7140398803910572E-6;
0.9999973746242047;-0.002291450348153698;-1.7140398803910572E-6;,5.688589553627885E-4,-5.252048584023726E-6,0.9999973730514689;-0.002292136593096868;-1.3724934907299E-5;
0.9999973730514689;-0.002292136593096868;-1.3724934907299E-5;,5.700367676498579E-4,-5.255217967609819E-6,0.9999973704472916;-0.0022932724439505784;-2.2717076780376205E-5;
0.9999973704472916;-0.0022932724439505784;-2.2717076780376205E-5;,5.717109685293192E-4,-5.26046674186516E-6,0.999997367288679;-0.002294649365535474;-2.7538504155352576E-5;
0.999997367288679;-0.002294649365535474;-2.7538504155352576E-5;,5.735867996882809E-4,-5.266816796500726E-6,0.9999973641021536;-0.0022960376183404894;-2.7765129242115527E-5;
0.9999973641021536;-0.0022960376183404894;-2.7765129242115527E-5;,5.753608952587966E-4,-5.273199259658925E-6,0.9999973613794229;-0.002297223148074987;-2.37106572210927E-5;
0.9999973613794229;-0.002297223148074987;-2.37106572210927E-5;,5.767685227700488E-4,-5.278630342386605E-6,0.9999973595042743;-0.0022980392684191437;-1.6322449967186813E-5;
0.9999973595042743;-0.0022980392684191437;-1.6322449967186813E-5;,5.77621307996424E-4,-5.282355003227364E-6,0.9999973587012809;-0.0022983886663610308;-6.987977292272593E-6;
0.9999973587012809;-0.0022983886663610308;-6.987977292272593E-6;,5.778303720545153E-4,-5.283940198541845E-6,0.9999973590128918;-0.0022982530847640973;2.711639100500508E-6;
0.9999973590128918;-0.0022982530847640973;2.711639100500508E-6;,5.774124340307701E-4,-5.283310897154421E-6,0.9999973603065495;-0.0022976901298695064;1.1259127619737793E-5;
0.9999973603065495;-0.0022976901298695064;1.1259127619737793E-5;,5.764792339895698E-4,-5.280731213567762E-6,0.9999973623085185;-0.0022968186705597097;1.742923218631728E-5;
0.9999973623085185;-0.0022968186705597097;1.742923218631728E-5;,5.752131658011929E-4,-5.276739140546344E-6,0.9999973646570355;-0.002295795936922666;2.0454726670113454E-5;
0.9999973646570355;-0.002295795936922666;2.0454726670113454E-5;,5.738339078304084E-4,-5.272047225035054E-6,0.9999973669648952;-0.00229479046469781;2.010949746933926E-5;
0.9999973669648952;-0.00229479046469781;2.010949746933926E-5;,5.725618588287974E-4,-5.267424268219019E-6,0.9999973688809518;-0.002293955355624268;1.670222543237437E-5;
0.9999973688809518;-0.002293955355624268;1.670222543237437E-5;,5.715842365226004E-4,-5.263575134573345E-6,0.999997370141148;-0.002293405936155415;1.0988418281974482E-5;
0.999997370141148;-0.002293405936155415;1.0988418281974482E-5;,5.71028843196735E-4,-5.2610363798306395E-6,0.9999973706021592;-0.0022932049118962548;4.020495755618049E-6;
0.9999973706021592;-0.0022932049118962548;4.020495755618049E-6;,5.709489455802612E-4,-5.260103533489848E-6,0.9999973702539988;-0.002293356729068329;-3.036351425789692E-6;
0.9999973702539988;-0.002293356729068329;-3.036351425789692E-6;,5.713207480393492E-4,-5.2608008590482025E-6,0.9999973692113752;-0.0022938113105781047;-9.09165410898898E-6;
0.9999973692113752;-0.0022938113105781047;-9.09165410898898E-6;,5.720528919404753E-4,-5.262896800464865E-6,0.9999973676867492;-0.0022944758818903037;-1.3291461221141308E-5;
0.9999973676867492;-0.0022944758818903037;-1.3291461221141308E-5;,5.730056101931749E-4,-5.265959819353367E-6,0.999997365950515;-0.0022952324570010662;-1.5131542059344628E-5;
0.999997365950515;-0.0022952324570010662;-1.5131542059344628E-5;,5.740158630701439E-4,-5.269442155829095E-6,0.9999973642852564;-0.0022959578698696693;-1.4508295599712816E-5;
0.9999973642852564;-0.0022959578698696693;-1.4508295599712816E-5;,5.749241415100129E-4,-5.272775003012462E-6,0.9999973629414592;-0.0022965430820004163;-1.1704273471926058E-5;
0.9999973629414592;-0.0022965430820004163;-1.1704273471926058E-5;,5.755986952263441E-4,-5.275458354022799E-6,0.9999973621013744;-0.0022969088560003525;-7.315499293205661E-6;
0.9999973621013744;-0.0022969088560003525;-7.315499293205661E-6;,5.759536602233049E-4,-5.277131812914582E-6,0.9999973618560404;-0.0022970156637497686;-2.136160623555403E-6;
0.9999973618560404;-0.0022970156637497686;-2.136160623555403E-6;,5.759587645820875E-4,-5.277617609563707E-6,0.9999973621980991;-0.0022968667448770947;2.978385310380663E-6;
0.9999973621980991;-0.0022968667448770947;2.978385310380663E-6;,5.756397607716044E-4,-5.276932452670386E-6,0.9999973630303731;-0.0022965043653844627;7.247608967372696E-6;
0.9999973630303731;-0.0022965043653844627;7.247608967372696E-6;,5.750702214690827E-4,-5.2752696475319975E-6,0.9999973641876841;-0.00229600036674639;1.0079999336273624E-5;
0.9999973641876841;-0.00229600036674639;1.0079999336273624E-5;,5.7435661387579E-4,-5.272956650161544E-6,0.9999973654674992;-0.002295442889920249;1.1149565903850923E-5;
0.9999973654674992;-0.002295442889920249;1.1149565903850923E-5;,5.736194544888487E-4,-5.270395903631971E-6,0.9999973666639503;-0.002294921603196777;1.042576193021044E-5;
0.9999973666639503;-0.002294921603196777;1.042576193021044E-5;,5.729737356932897E-4,-5.267998476024248E-6,0.9999973675997095;-0.002294513815939805;8.155766612496545E-6;
0.9999973675997095;-0.002294513815939805;8.155766612496545E-6;,5.72511685305096E-4,-5.266120621087468E-6,0.9999973681509904;-0.002294273543543587;4.8054605729311E-6;
0.9999973681509904;-0.002294273543543587;4.8054605729311E-6;,5.722903297434244E-4,-5.265012702242485E-6,0.9999973682624097;-0.0022942249790641237;9.712921455138188E-7;
0.9999973682624097;-0.0022942249790641237;9.712921455138188E-7;,5.723254064153555E-4,-5.264787809111215E-6,0.9999973679502455;-0.002294361039851351;-2.7212229065121417E-6;
0.9999973679502455;-0.002294361039851351;-2.7212229065121417E-6;,5.725920786158751E-4,-5.265414005363325E-6,0.9999973672945031;-0.0022946468274464183;-5.715766947399742E-6;
0.9999973672945031;-0.0022946468274464183;-5.715766947399742E-6;,5.730318271945439E-4,-5.2667300331282695E-6,0.9999973664218448;-0.0022950270967425413;-7.605405948581629E-6;
0.9999973664218448;-0.0022950270967425413;-7.605405948581629E-6;,5.735639921353654E-4,-5.268480309261583E-6,0.9999973654826644;-0.002295436283269691;-8.183752099391417E-6;
0.9999973654826644;-0.002295436283269691;-8.183752099391417E-6;,5.740998389133238E-4,-5.270362044674726E-6,0.9999973646262309;-0.0022958093546772505;-7.46144781168852E-6;
0.9999973646262309;-0.0022958093546772505;-7.46144781168852E-6;,5.745567979479938E-4,-5.272075882661688E-6,0.9999973639778464;-0.0022960917574317025;-5.64806997564535E-6;
0.9999973639778464;-0.0022960917574317025;-5.64806997564535E-6;,5.748706772638981E-4,-5.273371718616248E-6,0.9999973636213826;-0.002296246999835338;-3.104856257728039E-6;
0.9999973636213826;-0.002296246999835338;-3.104856257728039E-6;,5.750041265807186E-4,-5.274083034572949E-6,0.9999973635894961;-0.002296260886118332;-2.777263920753943E-7;
0.9999973635894961;-0.002296260886118332;-2.777263920753943E-7;,5.749503373207568E-4,-5.274145603940437E-6,0.999997363862471;-0.0022961420053826628;2.3776209814458914E-6;
0.999997363862471;-0.0022961420053826628;2.3776209814458914E-6;,5.747317716688234E-4,-5.273599206258056E-6,0.9999973643752241;-0.0022959186843737656;4.466431950919153E-6;
0.9999973643752241;-0.0022959186843737656;4.466431950919153E-6;,5.743944929018903E-4,-5.272573578317479E-6,0.9999973650307712;-0.002295633140257448;5.710897376265925E-6;
0.9999973650307712;-0.002295633140257448;5.710897376265925E-6;,5.739993013201421E-4,-5.271261934293562E-6,0.9999973657175737;-0.002295333943738541;5.983946143606031E-6;
0.9999973657175737;-0.002295333943738541;5.983946143606031E-6;,5.736112793286713E-4,-5.2698868662320546E-6,0.9999973663277902;-0.002295068078122541;5.317326325714366E-6;
0.9999973663277902;-0.002295068078122541;5.317326325714366E-6;,5.73289471901774E-4,-5.26866420219476E-6,0.9999973667735521;-0.0022948738444620903;3.884683439130645E-6;
0.9999973667735521;-0.0022948738444620903;3.884683439130645E-6;,5.730782769393066E-4,-5.267770391095747E-6,0.9999973669989188;-0.0022947756381751553;1.96413091048311E-6;
0.9999973669989188;-0.0022947756381751553;1.96413091048311E-6;,5.730017380101202E-4,-5.267318182904811E-6,0.999997366986024;-0.002294781257344886;-1.1238369052260905E-7;
0.999997366986024;-0.002294781257344886;-1.1238369052260905E-7;,5.730613958080808E-4,-5.2673438614629324E-6,0.9999973667549186;-0.0022948819640434587;-2.0141392749447084E-6;
0.9999973667549186;-0.0022948819640434587;-2.0141392749447084E-6;,5.732377583528433E-4,-5.2678072859859055E-6,0.9999973663576208;-0.0022950550804500154;-3.4623372490086615E-6;
0.9999973663576208;-0.0022950550804500154;-3.4623372490086615E-6;,5.734948896786203E-4,-5.268603854729166E-6,0.999997365867721;-0.002295268528815348;-4.268978550659405E-6;
0.999997365867721;-0.002295268528815348;-4.268978550659405E-6;,5.737871757916575E-4,-5.269585620219146E-6,0.999997365367461;-0.0022954864706305643;-4.358847787198047E-6;
0.999997365367461;-0.0022954864706305643;-4.358847787198047E-6;,5.74067063701495E-4,-5.270587503830989E-6,0.9999973649344559;-0.0022956750956163465;-3.7725096556364185E-6;
0.9999973649344559;-0.0022956750956163465;-3.7725096556364185E-6;,5.742925112327268E-4,-5.271454073465387E-6,0.9999973646301212;-0.002295807660150495;-2.651297669715826E-6;
